date,Actual,Predicted
2010-10-01,0.11961181359498069,0.14448259066880098
2011-01-07,0.0002210775496956358,-0.010492294610997988
2010-09-03,0.07735499436936823,0.07034989089598298
2010-12-03,0.024016411283169937,0.009937030106087263
2010-02-05,0.1732807042588435,0.11764168863356872
2010-12-03,0.14701616785625046,0.15086357606540446
2010-07-02,0.07501525696842275,0.10231138253523397
2010-08-06,0.4752955905498811,0.4455156860807534
2010-04-02,0.04535039482879879,0.06484003000076655
2011-01-07,0.16091787854949768,0.2104121297922461
2010-09-03,0.09120797940958603,0.13596959017353072
2010-02-05,0.09222648649987325,0.07775933057747864
2010-07-02,0.11508052920891484,0.1209791482483098
2010-04-02,0.023879596897907474,0.03629895300100827
2010-03-05,0.04244034580716762,0.04872067328881258
2011-01-07,0.04174600525149785,0.03600822121030944
2010-09-03,0.07538512897096454,0.13385023233236382
2010-04-02,0.1495989294853222,0.12237077353526615
2010-10-01,0.08918284462375842,0.09425603684114492
2010-09-03,0.06350311673035565,0.06441138097196131
2010-12-03,0.10363422900613962,0.09596975529491658
2010-08-06,0.18234095755572793,0.18405919980041574
2010-03-05,0.23626706731771116,0.2589339201910974
2010-04-02,0.11632645623761849,0.11987739389815033
2010-07-02,0.3180804589392747,0.28409680342247157
2010-04-02,0.5660938315135375,0.32263665330584956
2010-06-04,0.05428118285750988,0.055468176275979886
2010-03-05,0.0547061229018019,0.05509426232210046
2010-11-05,0.036363028665784905,0.0237003362214665
2010-06-04,0.047492410778194986,0.06199106259175835
2011-01-07,0.035243848738659954,0.018691024136003875
2010-08-06,0.009302069450968602,0.02215615195567011
2010-08-06,0.04406450068387058,0.028205740823096903
2010-11-05,0.12647125800575565,0.13289360102251635
2010-06-04,0.13762691572858038,0.13806515979818812
2010-10-01,0.4107303753908874,0.5238429679262708
2010-05-07,0.16877408471780295,0.17625140933111538
2010-10-01,0.12119358520737497,0.28274499088631444
2010-10-01,0.14982836288047535,0.138796009611994
2010-07-02,0.0663666549013678,0.0636824001571199
2010-02-05,0.0232386129457617,0.0343408246322241
2010-02-05,0.24324651374999673,0.3711580289620855
2010-04-02,0.00012080740420526546,0.012305963093695027
2010-06-04,0.21495241295675518,0.23562696982939713
2010-05-07,0.0013735801858138683,0.1501649766732811
2010-10-01,0.03050819849381355,0.030564346728468195
2010-11-05,0.1054719109697754,0.09511749897009736
2010-07-02,0.01817144704920868,0.03639231644019958
2010-07-02,0.06825870019689592,0.07972740763514707
2010-07-02,0.42964176779085334,0.44455568784735533
2010-11-05,0.04867813545046966,0.22444773422154185
2010-10-01,0.0430599871179038,0.04575319544208867
2010-04-02,0.11191507320022638,0.09963134876666402
2010-05-07,0.1374914100901968,0.1359972481377696
2010-03-05,0.011993255725314567,0.02273197654581338
2010-02-05,0.25092201217617827,0.23772029666901062
2010-12-03,0.673144493910602,0.298980231402183
2010-09-03,0.09985285658167797,0.0964089579923808
2011-01-07,0.13088475517272136,0.16381843477037705
2010-07-02,0.23668012796725635,0.22748250013796678
2010-07-02,0.049047604761664094,0.04830598222338267
2010-07-02,0.004137653594030342,0.021822448838250352
2010-05-07,0.14978910047410865,0.12921758198589828
2010-09-03,0.20973896942827694,0.22004970954188252
2010-08-06,0.0838410432283121,0.06300503146927383
2010-06-04,0.15600454074763273,0.1737880683357389
2010-07-02,0.2657091404694133,0.2330422450863523
2010-05-07,0.18376859905492368,0.19656630136707065
2010-04-02,0.5877474513161262,0.3994318407011974
2010-07-02,0.031796710132499545,0.05479690708747853
2010-12-03,0.39782381568978104,0.4178946569642079
2010-03-05,0.09181211710344919,0.09783821323368613
2010-09-03,0.010051176029878086,0.032872912141655775
2010-12-03,0.045091363619615334,0.040516464085456505
2010-11-05,0.07193708430927259,0.04451162972138434
2010-04-02,0.32791911461058837,0.3021706221013858
2010-04-02,0.47769764443682905,0.4852257313822719
2010-06-04,0.19662331224505858,0.22551228596897488
2010-12-03,0.0342858460233122,0.02878145227751361
2010-11-05,0.08182929792978391,0.07006175805945247
2010-03-05,0.030936058050373864,0.03535645761077433
2010-04-02,0.025026361182325953,0.04186051830095039
2011-01-14,0.00045302776576974546,-0.014940803163526084
2010-11-05,0.04676001589020056,0.045211389573523775
2010-05-07,0.05170556899985362,0.04581421528811802
2010-10-01,0.008073961514385242,0.005012844811744799
2010-07-02,0.07753248058071313,0.06462404745481365
2010-12-03,0.0033664996638533974,-0.0024818599653855244
2010-11-05,0.17392420503191025,0.2062148205530292
2010-08-06,0.41055802349422127,0.38945175123605225
2010-11-05,0.024554104904720205,0.010965612162607385
2010-03-05,0.30159034893809283,0.30393191933464436
2010-12-03,0.166507838487749,0.18048795578869203
2010-12-03,0.9279162353674548,0.9686937006202356
2010-04-02,0.19956084495114645,0.200532102378304
2010-02-05,0.06871092257997097,0.08098267768781398
2010-10-01,0.12981430089862586,0.09525197526386364
2010-05-07,0.0002889310417242599,0.013210254727738402
2010-07-02,0.12774376266338444,0.15771789176739048
2010-07-02,0.01915260451702911,0.0269674795986532
2010-12-03,0.09372188081826074,0.11087441897025485
2010-12-03,0.049852383419344844,0.062376264699665285
2010-05-07,0.11798937015650397,0.11150598863640937
2010-08-06,0.33918047881209273,0.4039664277105004
2010-04-02,0.219889408875277,0.2583534048103928
2010-11-05,0.0806392443255252,0.05696211660847439
2010-09-03,0.28611955140989287,0.2626452297307509
2010-05-07,0.0056517730600696686,0.02255397072687515
2011-01-07,0.060673907996705176,0.03087961140990103
2010-08-06,0.206605426708866,0.19914340516004359
2010-09-03,2.2752061125324994e-05,0.030247657850722476
2010-12-03,0.052141281037687275,0.04449783078520397
2011-01-07,0.025430562622229404,0.04796795079379024
